date,sales
18-7-13,73
19-7-13,98
20-7-13,112
21-7-13,106
22-7-13,97
23-7-13,93
24-7-13,88
25-7-13,91
26-7-13,86
27-7-13,111
28-7-13,111
29-7-13,89
30-7-13,91
31-7-13,86
1-8-13,81
2-8-13,89
3-8-13,89
4-8-13,81
5-8-13,67
6-8-13,76
7-8-13,66
8-8-13,78
9-8-13,98
10-8-13,102
11-8-13,92
12-8-13,57
13-8-13,78
14-8-13,74
15-8-13,81
16-8-13,76
17-8-13,86
18-8-13,81
19-8-13,57
20-8-13,67
21-8-13,71
22-8-13,77
23-8-13,72
24-8-13,91
25-8-13,97
26-8-13,55
27-8-13,77
28-8-13,64
29-8-13,80
30-8-13,81
31-8-13,100
1-9-13,78
2-9-13,55
3-9-13,86
4-9-13,76
5-9-13,78
6-9-13,76
7-9-13,81
8-9-13,84
9-9-13,60
10-9-13,79
11-9-13,64
12-9-13,79
13-9-13,70
14-9-13,66
15-9-13,102
16-9-13,62
17-9-13,75
18-9-13,48
19-9-13,84
20-9-13,86
21-9-13,98
22-9-13,73
23-9-13,57
24-9-13,82
25-9-13,69
26-9-13,86
27-9-13,80
28-9-13,79
29-9-13,104
30-9-13,56
1-10-13,61
2-10-13,77
3-10-13,67
4-10-13,72
5-10-13,74
6-10-13,82
7-10-13,49
8-10-13,64
9-10-13,68
10-10-13,62
11-10-13,69
12-10-13,77
13-10-13,73
14-10-13,50
15-10-13,51
16-10-13,60
17-10-13,85
18-10-13,75
19-10-13,65
20-10-13,86
21-10-13,57
22-10-13,66
23-10-13,74
24-10-13,61
25-10-13,76
26-10-13,65
27-10-13,107
28-10-13,47
29-10-13,79
30-10-13,64
31-10-13,67
1-11-13,72
2-11-13,77
3-11-13,78
4-11-13,71
5-11-13,70
6-11-13,66
7-11-13,65
8-11-13,79
9-11-13,79
10-11-13,93
11-11-13,55
12-11-13,70
13-11-13,58
14-11-13,60
15-11-13,73
16-11-13,101
17-11-13,75
18-11-13,58
19-11-13,80
20-11-13,69
21-11-13,68
22-11-13,75
23-11-13,86
24-11-13,69
25-11-13,53
26-11-13,66
27-11-13,79
28-11-13,66
29-11-13,67
30-11-13,106
1-12-13,61
2-12-13,55
3-12-13,41
4-12-13,48
5-12-13,51
6-12-13,61
7-12-13,53
8-12-13,48
9-12-13,39
10-12-13,42
11-12-13,63
12-12-13,54
13-12-13,48
14-12-13,75
15-12-13,68
16-12-13,45
17-12-13,53
18-12-13,55
19-12-13,52
20-12-13,50
21-12-13,60
22-12-13,65
23-12-13,50
24-12-13,55
25-12-13,59
26-12-13,44
27-12-13,44
28-12-13,68
29-12-13,55
30-12-13,37
31-12-13,41
1-1-14,48
2-1-14,57
3-1-14,72
4-1-14,66
5-1-14,68
6-1-14,50
7-1-14,62
8-1-14,41
9-1-14,48
10-1-14,55
11-1-14,51
12-1-14,69
13-1-14,55
14-1-14,45
15-1-14,41
16-1-14,62
17-1-14,51
18-1-14,51
19-1-14,67
20-1-14,39
21-1-14,41
22-1-14,48
23-1-14,63
24-1-14,67
25-1-14,63
26-1-14,64
27-1-14,54
28-1-14,51
29-1-14,64
30-1-14,52
31-1-14,46
1-2-14,60
2-2-14,71
3-2-14,46
4-2-14,63
5-2-14,52
6-2-14,67
7-2-14,66
8-2-14,62
9-2-14,75
10-2-14,35
11-2-14,70
12-2-14,67
13-2-14,60
14-2-14,54
15-2-14,71
16-2-14,75
17-2-14,66
18-2-14,46
19-2-14,49
20-2-14,56
21-2-14,69
22-2-14,77
23-2-14,69
24-2-14,55
25-2-14,57
26-2-14,56
27-2-14,63
28-2-14,65
1-3-14,86
2-3-14,100
3-3-14,67
4-3-14,77
5-3-14,63
6-3-14,61
7-3-14,68
8-3-14,90
9-3-14,85
10-3-14,52
11-3-14,65
12-3-14,76
13-3-14,69
14-3-14,72
15-3-14,82
16-3-14,95
17-3-14,43
18-3-14,48
19-3-14,69
20-3-14,79
21-3-14,71
22-3-14,83
23-3-14,97
24-3-14,50
25-3-14,74
26-3-14,65
27-3-14,74
28-3-14,67
29-3-14,87
30-3-14,108
31-3-14,53
1-4-14,77
2-4-14,81
3-4-14,78
4-4-14,107
5-4-14,92
6-4-14,95
7-4-14,53
8-4-14,82
9-4-14,98
10-4-14,92
11-4-14,68
12-4-14,93
13-4-14,104
14-4-14,81
15-4-14,83
16-4-14,76
17-4-14,99
18-4-14,90
19-4-14,101
20-4-14,90
21-4-14,74
22-4-14,79
23-4-14,80
24-4-14,72
25-4-14,102
26-4-14,96
27-4-14,116
28-4-14,69
29-4-14,95
30-4-14,79
1-5-14,95
2-5-14,91
3-5-14,91
4-5-14,107
5-5-14,70
6-5-14,87
7-5-14,80
8-5-14,85
9-5-14,107
10-5-14,91
11-5-14,101
12-5-14,66
13-5-14,100
14-5-14,76
15-5-14,90
16-5-14,102
17-5-14,89
18-5-14,89
19-5-14,71
20-5-14,85
21-5-14,69
22-5-14,92
23-5-14,98
24-5-14,95
25-5-14,122
26-5-14,70
27-5-14,95
28-5-14,88
29-5-14,109
30-5-14,91
31-5-14,105
1-6-14,98
2-6-14,83
3-6-14,92
4-6-14,92
5-6-14,91
6-6-14,104
7-6-14,102
8-6-14,107
9-6-14,82
10-6-14,101
11-6-14,97
12-6-14,100
13-6-14,102
14-6-14,104
15-6-14,112
16-6-14,93
17-6-14,79
18-6-14,90
19-6-14,112
20-6-14,114
21-6-14,102
22-6-14,101
23-6-14,81
24-6-14,88
25-6-14,111
26-6-14,102
27-6-14,110
28-6-14,117
29-6-14,127
30-6-14,75
1-7-14,96
2-7-14,99
3-7-14,86
4-7-14,106
5-7-14,106
6-7-14,132
7-7-14,82
8-7-14,78
9-7-14,90
10-7-14,100
11-7-14,101
12-7-14,102
13-7-14,111
14-7-14,97
15-7-14,116
16-7-14,91
17-7-14,98
18-7-14,112
19-7-14,121
20-7-14,112
21-7-14,86
22-7-14,95
23-7-14,88
24-7-14,108
25-7-14,111
26-7-14,106
27-7-14,143
28-7-14,74
29-7-14,93
30-7-14,94
31-7-14,119
1-8-14,112
2-8-14,104
3-8-14,94
4-8-14,82
5-8-14,76
6-8-14,74
7-8-14,78
8-8-14,97
9-8-14,115
10-8-14,89
11-8-14,82
12-8-14,99
13-8-14,80
14-8-14,83
15-8-14,103
16-8-14,99
17-8-14,105
18-8-14,79
19-8-14,91
20-8-14,86
21-8-14,84
22-8-14,97
23-8-14,92
24-8-14,87
25-8-14,72
26-8-14,85
27-8-14,89
28-8-14,98
29-8-14,107
30-8-14,88
31-8-14,131
1-9-14,72
2-9-14,85
3-9-14,98
4-9-14,97
5-9-14,84
6-9-14,100
7-9-14,98
8-9-14,80
9-9-14,90
10-9-14,88
11-9-14,90
12-9-14,109
13-9-14,90
14-9-14,132
15-9-14,77
16-9-14,64
17-9-14,75
18-9-14,75
19-9-14,87
20-9-14,67
21-9-14,101
22-9-14,68
23-9-14,72
24-9-14,67
25-9-14,77
26-9-14,105
27-9-14,102
28-9-14,88
29-9-14,76
30-9-14,71
1-10-14,78
2-10-14,85
3-10-14,93
4-10-14,85
5-10-14,87
6-10-14,48
7-10-14,77
8-10-14,80
9-10-14,68
10-10-14,69
11-10-14,92
12-10-14,104
13-10-14,60
14-10-14,80
15-10-14,68
16-10-14,81
17-10-14,98
18-10-14,76
19-10-14,95
20-10-14,72
21-10-14,87
22-10-14,61
23-10-14,76
24-10-14,75
25-10-14,78
26-10-14,98
27-10-14,63
28-10-14,88
29-10-14,70
30-10-14,81
31-10-14,80
1-11-14,112
2-11-14,85
3-11-14,69
4-11-14,83
5-11-14,79
6-11-14,95
7-11-14,85
8-11-14,100
9-11-14,98
10-11-14,75
11-11-14,78
12-11-14,82
13-11-14,107
14-11-14,94
15-11-14,96
16-11-14,100
17-11-14,46
18-11-14,77
19-11-14,74
20-11-14,93
21-11-14,83
22-11-14,107
23-11-14,105
24-11-14,64
25-11-14,75
26-11-14,77
27-11-14,110
28-11-14,90
29-11-14,97
30-11-14,91
1-12-14,41
2-12-14,54
3-12-14,56
4-12-14,58
5-12-14,86
6-12-14,79
7-12-14,62
8-12-14,41
9-12-14,68
10-12-14,60
11-12-14,63
12-12-14,73
13-12-14,63
14-12-14,78
15-12-14,41
16-12-14,72
17-12-14,53
18-12-14,53
19-12-14,62
20-12-14,57
21-12-14,64
22-12-14,47
23-12-14,55
24-12-14,61
25-12-14,75
26-12-14,64
27-12-14,81
28-12-14,71
29-12-14,43
30-12-14,57
31-12-14,56
1-1-15,49
2-1-15,50
3-1-15,73
4-1-15,58
5-1-15,43
6-1-15,64
7-1-15,57
8-1-15,67
9-1-15,69
10-1-15,55
11-1-15,77
12-1-15,39
13-1-15,52
14-1-15,61
15-1-15,55
16-1-15,72
17-1-15,64
18-1-15,61
19-1-15,47
20-1-15,45
21-1-15,56
22-1-15,60
23-1-15,60
24-1-15,63
25-1-15,72
26-1-15,45
27-1-15,44
28-1-15,52
29-1-15,47
30-1-15,51
31-1-15,72
1-2-15,82
2-2-15,52
3-2-15,53
4-2-15,62
5-2-15,44
6-2-15,64
7-2-15,59
8-2-15,56
9-2-15,51
10-2-15,58
11-2-15,58
12-2-15,72
13-2-15,68
14-2-15,73
15-2-15,73
16-2-15,55
17-2-15,79
18-2-15,63
19-2-15,61
20-2-15,64
21-2-15,67
22-2-15,78
23-2-15,43
24-2-15,71
25-2-15,61
26-2-15,48
27-2-15,74
28-2-15,77
1-3-15,75
2-3-15,68
3-3-15,61
4-3-15,78
5-3-15,86
6-3-15,89
7-3-15,108
8-3-15,84
9-3-15,46
10-3-15,75
11-3-15,81
12-3-15,95
13-3-15,79
14-3-15,85
15-3-15,93
16-3-15,44
17-3-15,66
18-3-15,75
19-3-15,76
20-3-15,89
21-3-15,83
22-3-15,88
23-3-15,62
24-3-15,76
25-3-15,67
26-3-15,80
27-3-15,74
28-3-15,86
29-3-15,78
30-3-15,57
31-3-15,76
1-4-15,82
2-4-15,78
3-4-15,97
4-4-15,102
5-4-15,106
6-4-15,71
7-4-15,93
8-4-15,92
9-4-15,87
10-4-15,104
11-4-15,100
12-4-15,101
13-4-15,79
14-4-15,72
15-4-15,86
16-4-15,102
17-4-15,112
18-4-15,95
19-4-15,99
20-4-15,73
21-4-15,82
22-4-15,87
23-4-15,84
24-4-15,81
25-4-15,90
26-4-15,110
27-4-15,69
28-4-15,85
29-4-15,71
30-4-15,97
1-5-15,114
2-5-15,117
3-5-15,102
4-5-15,67
5-5-15,94
6-5-15,86
7-5-15,83
8-5-15,85
9-5-15,106
10-5-15,113
11-5-15,73
12-5-15,84
13-5-15,84
14-5-15,88
15-5-15,107
16-5-15,104
17-5-15,113
18-5-15,74
19-5-15,81
20-5-15,92
21-5-15,104
22-5-15,90
23-5-15,133
24-5-15,117
25-5-15,79
26-5-15,89
27-5-15,91
28-5-15,79
29-5-15,96
30-5-15,107
31-5-15,131
1-6-15,93
2-6-15,96
3-6-15,84
4-6-15,95
5-6-15,95
6-6-15,107
7-6-15,131
8-6-15,87
9-6-15,87
10-6-15,92
11-6-15,99
12-6-15,103
13-6-15,121
14-6-15,132
15-6-15,78
16-6-15,85
17-6-15,119
18-6-15,114
19-6-15,110
20-6-15,120
21-6-15,134
22-6-15,89
23-6-15,91
24-6-15,97
25-6-15,120
26-6-15,100
27-6-15,118
28-6-15,129
29-6-15,76
30-6-15,102
1-7-15,95
2-7-15,104
3-7-15,94
4-7-15,103
5-7-15,138
6-7-15,71
7-7-15,95
8-7-15,111
9-7-15,110
10-7-15,99
11-7-15,124
12-7-15,153
13-7-15,80
14-7-15,99
15-7-15,124
16-7-15,112
17-7-15,118
18-7-15,97
19-7-15,128
20-7-15,83
21-7-15,72
22-7-15,92
23-7-15,128
24-7-15,123
25-7-15,115
26-7-15,122
27-7-15,103
28-7-15,100
29-7-15,104
30-7-15,102
31-7-15,122
1-8-15,102
2-8-15,112
3-8-15,84
4-8-15,75
5-8-15,98
6-8-15,86
7-8-15,119
8-8-15,112
9-8-15,96
10-8-15,72
11-8-15,95
12-8-15,84
13-8-15,107
14-8-15,115
15-8-15,115
16-8-15,129
17-8-15,87
18-8-15,102
19-8-15,80
20-8-15,87
21-8-15,101
22-8-15,117
23-8-15,124
24-8-15,85
25-8-15,82
26-8-15,90
27-8-15,85
28-8-15,102
29-8-15,90
30-8-15,114
31-8-15,91
1-9-15,81
2-9-15,74
3-9-15,87
4-9-15,103
5-9-15,95
6-9-15,104
7-9-15,73
8-9-15,73
9-9-15,77
10-9-15,84
11-9-15,81
12-9-15,105
13-9-15,120
14-9-15,67
15-9-15,85
16-9-15,84
17-9-15,79
18-9-15,97
19-9-15,108
20-9-15,99
21-9-15,84
22-9-15,73
23-9-15,84
24-9-15,80
25-9-15,95
26-9-15,97
27-9-15,121
28-9-15,61
29-9-15,100
30-9-15,83
1-10-15,79
2-10-15,87
3-10-15,100
4-10-15,98
5-10-15,56
6-10-15,90
7-10-15,74
8-10-15,83
9-10-15,78
10-10-15,90
11-10-15,108
12-10-15,63
13-10-15,84
14-10-15,72
15-10-15,91
16-10-15,90
17-10-15,90
18-10-15,94
19-10-15,62
20-10-15,60
21-10-15,83
22-10-15,77
23-10-15,95
24-10-15,89
25-10-15,102
26-10-15,70
27-10-15,81
28-10-15,74
29-10-15,82
30-10-15,76
31-10-15,92
1-11-15,98
2-11-15,74
3-11-15,84
4-11-15,87
5-11-15,96
6-11-15,78
7-11-15,104
8-11-15,102
9-11-15,81
10-11-15,82
11-11-15,75
12-11-15,89
13-11-15,93
14-11-15,99
15-11-15,82
16-11-15,78
17-11-15,76
18-11-15,79
19-11-15,84
20-11-15,80
21-11-15,112
22-11-15,105
23-11-15,62
24-11-15,79
25-11-15,78
26-11-15,103
27-11-15,90
28-11-15,102
29-11-15,108
30-11-15,71
1-12-15,61
2-12-15,59
3-12-15,57
4-12-15,75
5-12-15,83
6-12-15,87
7-12-15,46
8-12-15,57
9-12-15,52
10-12-15,69
11-12-15,66
12-12-15,75
13-12-15,63
14-12-15,59
15-12-15,51
16-12-15,51
17-12-15,50
18-12-15,65
19-12-15,63
20-12-15,67
21-12-15,41
22-12-15,60
23-12-15,49
24-12-15,77
25-12-15,64
26-12-15,90
27-12-15,78
28-12-15,46
29-12-15,58
30-12-15,69
31-12-15,65
1-1-16,68
2-1-16,63
3-1-16,80
4-1-16,60
5-1-16,59
6-1-16,67
7-1-16,60
8-1-16,63
9-1-16,59
10-1-16,72
11-1-16,43
12-1-16,47
13-1-16,56
14-1-16,78
15-1-16,76
16-1-16,79
17-1-16,80
18-1-16,48
19-1-16,63
20-1-16,58
21-1-16,64
22-1-16,82
23-1-16,72
24-1-16,63
25-1-16,59
26-1-16,70
27-1-16,54
28-1-16,60
29-1-16,81
30-1-16,65
31-1-16,73
1-2-16,53
2-2-16,66
3-2-16,50
4-2-16,72
5-2-16,55
6-2-16,73
7-2-16,67
8-2-16,51
9-2-16,54
10-2-16,56
11-2-16,71
12-2-16,73
13-2-16,75
14-2-16,62
15-2-16,60
16-2-16,64
17-2-16,67
18-2-16,79
19-2-16,91
20-2-16,81
21-2-16,83
22-2-16,60
23-2-16,64
24-2-16,64
25-2-16,69
26-2-16,64
27-2-16,63
28-2-16,92
29-2-16,47
1-3-16,84
2-3-16,88
3-3-16,77
4-3-16,98
5-3-16,96
6-3-16,89
7-3-16,60
8-3-16,75
9-3-16,77
10-3-16,76
11-3-16,98
12-3-16,86
13-3-16,101
14-3-16,60
15-3-16,83
16-3-16,75
17-3-16,96
18-3-16,91
19-3-16,87
20-3-16,90
21-3-16,62
22-3-16,64
23-3-16,67
24-3-16,73
25-3-16,83
26-3-16,92
27-3-16,90
28-3-16,76
29-3-16,81
30-3-16,68
31-3-16,82
1-4-16,94
2-4-16,106
3-4-16,107
4-4-16,88
5-4-16,98
6-4-16,102
7-4-16,80
8-4-16,92
9-4-16,98
10-4-16,133
11-4-16,86
12-4-16,99
13-4-16,93
14-4-16,85
15-4-16,114
16-4-16,112
17-4-16,112
18-4-16,88
19-4-16,89
20-4-16,90
21-4-16,86
22-4-16,105
23-4-16,114
24-4-16,120
25-4-16,79
26-4-16,83
27-4-16,87
28-4-16,100
29-4-16,91
30-4-16,118
1-5-16,125
2-5-16,90
3-5-16,85
4-5-16,80
5-5-16,119
6-5-16,109
7-5-16,115
8-5-16,101
9-5-16,104
10-5-16,101
11-5-16,93
12-5-16,107
13-5-16,107
14-5-16,128
15-5-16,117
16-5-16,85
17-5-16,83
18-5-16,96
19-5-16,101
20-5-16,115
21-5-16,103
22-5-16,99
23-5-16,86
24-5-16,83
25-5-16,96
26-5-16,130
27-5-16,105
28-5-16,91
29-5-16,148
30-5-16,91
31-5-16,76
1-6-16,94
2-6-16,107
3-6-16,108
4-6-16,110
5-6-16,124
6-6-16,89
7-6-16,109
8-6-16,105
9-6-16,113
10-6-16,141
11-6-16,140
12-6-16,152
13-6-16,91
14-6-16,125
15-6-16,114
16-6-16,106
17-6-16,122
18-6-16,112
19-6-16,124
20-6-16,88
21-6-16,119
22-6-16,91
23-6-16,119
24-6-16,103
25-6-16,117
26-6-16,135
27-6-16,81
28-6-16,95
29-6-16,95
30-6-16,118
1-7-16,126
2-7-16,129
3-7-16,138
4-7-16,85
5-7-16,118
6-7-16,109
7-7-16,112
8-7-16,129
9-7-16,136
10-7-16,131
11-7-16,92
12-7-16,123
13-7-16,111
14-7-16,134
15-7-16,113
16-7-16,137
17-7-16,135
18-7-16,103
19-7-16,102
20-7-16,114
21-7-16,140
22-7-16,135
23-7-16,150
24-7-16,134
25-7-16,95
26-7-16,131
27-7-16,120
28-7-16,131
29-7-16,111
30-7-16,142
31-7-16,143
1-8-16,88
2-8-16,104
3-8-16,102
4-8-16,98
5-8-16,115
6-8-16,130
7-8-16,104
8-8-16,71
9-8-16,117
10-8-16,86
11-8-16,94
12-8-16,100
13-8-16,108
14-8-16,110
15-8-16,83
16-8-16,98
17-8-16,81
18-8-16,108
19-8-16,129
20-8-16,118
21-8-16,144
22-8-16,81
23-8-16,114
24-8-16,96
25-8-16,108
26-8-16,96
27-8-16,102
28-8-16,136
29-8-16,85
30-8-16,104
31-8-16,81
1-9-16,83
2-9-16,108
3-9-16,107
4-9-16,115
5-9-16,69
6-9-16,95
7-9-16,98
8-9-16,98
9-9-16,100
10-9-16,115
11-9-16,99
12-9-16,71
13-9-16,74
14-9-16,95
15-9-16,83
16-9-16,92
17-9-16,113
18-9-16,116
19-9-16,63
20-9-16,88
21-9-16,106
22-9-16,99
23-9-16,98
24-9-16,107
25-9-16,143
26-9-16,86
27-9-16,95
28-9-16,85
29-9-16,99
30-9-16,105
1-10-16,99
2-10-16,97
3-10-16,68
4-10-16,78
5-10-16,69
6-10-16,96
7-10-16,101
8-10-16,107
9-10-16,102
10-10-16,79
11-10-16,71
12-10-16,72
13-10-16,77
14-10-16,108
15-10-16,116
16-10-16,119
17-10-16,59
18-10-16,80
19-10-16,94
20-10-16,103
21-10-16,98
22-10-16,104
23-10-16,131
24-10-16,70
25-10-16,89
26-10-16,57
27-10-16,88
28-10-16,92
29-10-16,98
30-10-16,90
31-10-16,73
1-11-16,90
2-11-16,76
3-11-16,98
4-11-16,105
5-11-16,123
6-11-16,127
7-11-16,69
8-11-16,107
9-11-16,87
10-11-16,106
11-11-16,100
12-11-16,105
13-11-16,130
14-11-16,66
15-11-16,72
16-11-16,89
17-11-16,90
18-11-16,92
19-11-16,102
20-11-16,121
21-11-16,78
22-11-16,85
23-11-16,70
24-11-16,97
25-11-16,95
26-11-16,132
27-11-16,122
28-11-16,79
29-11-16,106
30-11-16,90
1-12-16,69
2-12-16,72
3-12-16,74
4-12-16,83
5-12-16,36
6-12-16,56
7-12-16,60
8-12-16,66
9-12-16,76
10-12-16,92
11-12-16,77
12-12-16,58
13-12-16,67
14-12-16,80
15-12-16,67
16-12-16,74
17-12-16,84
18-12-16,93
19-12-16,50
20-12-16,73
21-12-16,57
22-12-16,67
23-12-16,79
24-12-16,88
25-12-16,84
26-12-16,66
27-12-16,52
28-12-16,68
29-12-16,70
30-12-16,76
31-12-16,81
1-1-17,75
2-1-17,49
3-1-17,58
4-1-17,66
5-1-17,62
6-1-17,73
7-1-17,70
8-1-17,70
9-1-17,49
10-1-17,55
11-1-17,53
12-1-17,66
13-1-17,55
14-1-17,69
15-1-17,80
16-1-17,44
17-1-17,55
18-1-17,64
19-1-17,65
20-1-17,70
21-1-17,71
22-1-17,70
23-1-17,53
24-1-17,51
25-1-17,63
26-1-17,67
27-1-17,60
28-1-17,64
29-1-17,61
30-1-17,57
31-1-17,62
1-2-17,60
2-2-17,58
3-2-17,84
4-2-17,70
5-2-17,88
6-2-17,51
7-2-17,67
8-2-17,67
9-2-17,74
10-2-17,83
11-2-17,98
12-2-17,87
13-2-17,33
14-2-17,58
15-2-17,57
16-2-17,91
17-2-17,80
18-2-17,68
19-2-17,82
20-2-17,43
21-2-17,63
22-2-17,58
23-2-17,60
24-2-17,78
25-2-17,80
26-2-17,73
27-2-17,55
28-2-17,65
1-3-17,70
2-3-17,83
3-3-17,106
4-3-17,110
5-3-17,108
6-3-17,64
7-3-17,92
8-3-17,98
9-3-17,90
10-3-17,92
11-3-17,90
12-3-17,118
13-3-17,74
14-3-17,72
15-3-17,93
16-3-17,75
17-3-17,85
18-3-17,106
19-3-17,98
20-3-17,54
21-3-17,85
22-3-17,73
23-3-17,76
24-3-17,94
25-3-17,116
26-3-17,91
27-3-17,73
28-3-17,75
29-3-17,78
30-3-17,101
31-3-17,98
1-4-17,119
2-4-17,118
3-4-17,81
4-4-17,101
5-4-17,86
6-4-17,107
7-4-17,113
8-4-17,121
9-4-17,113
10-4-17,81
11-4-17,89
12-4-17,81
13-4-17,98
14-4-17,119
15-4-17,102
16-4-17,100
17-4-17,72
18-4-17,93
19-4-17,95
20-4-17,110
21-4-17,109
22-4-17,101
23-4-17,104
24-4-17,83
25-4-17,95
26-4-17,107
27-4-17,100
28-4-17,107
29-4-17,126
30-4-17,130
1-5-17,83
2-5-17,121
3-5-17,101
4-5-17,106
5-5-17,109
6-5-17,123
7-5-17,116
8-5-17,81
9-5-17,103
10-5-17,91
11-5-17,105
12-5-17,96
13-5-17,122
14-5-17,124
15-5-17,72
16-5-17,116
17-5-17,121
18-5-17,115
19-5-17,114
20-5-17,103
21-5-17,126
22-5-17,95
23-5-17,92
24-5-17,112
25-5-17,124
26-5-17,114
27-5-17,127
28-5-17,122
29-5-17,87
30-5-17,90
31-5-17,100
1-6-17,137
2-6-17,117
3-6-17,125
4-6-17,132
5-6-17,93
6-6-17,97
7-6-17,103
8-6-17,107
9-6-17,124
10-6-17,138
11-6-17,141
12-6-17,103
13-6-17,106
14-6-17,122
15-6-17,99
16-6-17,128
17-6-17,130
18-6-17,149
19-6-17,76
20-6-17,84
21-6-17,105
22-6-17,87
23-6-17,120
24-6-17,139
25-6-17,135
26-6-17,87
27-6-17,96
28-6-17,127
29-6-17,101
30-6-17,111
1-7-17,123
2-7-17,157
3-7-17,112
4-7-17,119
5-7-17,88
6-7-17,113
7-7-17,140
8-7-17,144
9-7-17,164
10-7-17,107
11-7-17,89
12-7-17,112
13-7-17,123
14-7-17,110
15-7-17,136
16-7-17,123
17-7-17,96
18-7-17,125
19-7-17,116
20-7-17,125
21-7-17,133
22-7-17,133
23-7-17,161
24-7-17,105
25-7-17,123
26-7-17,131
27-7-17,116
28-7-17,141
29-7-17,119
30-7-17,103
31-7-17,112
1-8-17,89
2-8-17,89
3-8-17,119
4-8-17,106
5-8-17,122
6-8-17,145
7-8-17,85
8-8-17,84
9-8-17,94
10-8-17,107
11-8-17,113
12-8-17,116
13-8-17,137
14-8-17,82
15-8-17,90
16-8-17,102
17-8-17,121
18-8-17,144
19-8-17,118
20-8-17,108
21-8-17,85
22-8-17,83
23-8-17,113
24-8-17,104
25-8-17,114
26-8-17,102
27-8-17,134
28-8-17,90
29-8-17,82
30-8-17,108
31-8-17,103
1-9-17,107
2-9-17,110
3-9-17,115
4-9-17,79
5-9-17,93
6-9-17,99
7-9-17,101
8-9-17,97
9-9-17,109
10-9-17,130
11-9-17,73
12-9-17,92
13-9-17,95
14-9-17,120
15-9-17,106
16-9-17,105
17-9-17,129
18-9-17,75
19-9-17,94
20-9-17,98
21-9-17,103
22-9-17,108
23-9-17,99
24-9-17,130
25-9-17,77
26-9-17,79
27-9-17,88
28-9-17,103
29-9-17,111
30-9-17,101
1-10-17,115
2-10-17,76
3-10-17,100
4-10-17,79
5-10-17,85
6-10-17,102
7-10-17,98
8-10-17,122
9-10-17,83
10-10-17,88
11-10-17,91
12-10-17,86
13-10-17,84
14-10-17,116
